Date,Reason,Solar Curtailment (MWh)
2024-07-05,Local,1692.3344876639796
2024-07-05,System,1194.4318750897914
2024-07-06,Local,1576.7854615336303
2024-07-06,System,56.735097597499994
2024-07-07,Local,1189.0679707402287
2024-07-07,System,28.430926511110982
2024-07-08,Local,1317.045895731281
2024-07-08,System,273.54751849166666
2024-07-09,Local,1462.7716029750202
2024-07-09,System,19.608543943333245
2024-07-10,Local,1373.4835335382693
2024-07-10,System,406.9009681416664
2024-07-11,Local,1456.0380038607286
2024-07-11,System,630.6067144945241
2024-07-12,Local,1171.3298171980412
2024-07-12,System,352.53787728671625
2024-07-13,Local,684.184189526408
2024-07-13,System,128.1400908388041
2024-07-14,Local,2113.434169368915
2024-07-14,System,25.084358719166666
2024-07-15,Local,633.3300018386541
2024-07-15,System,387.54380689823887
2024-07-16,Local,847.7541893655118
2024-07-16,System,483.05634376833353
2024-07-17,Local,1689.353537543747
2024-07-17,System,202.96361668166665
2024-07-18,Local,982.4329795022703
2024-07-18,System,125.56564700416665
2024-07-19,Local,1517.9029224328945
2024-07-19,System,410.63028245889717
2024-07-20,Local,972.3630118953841
2024-07-20,System,17.72257928000041
2024-07-21,Local,1753.7714965272173
2024-07-21,System,31.144102694499516
2024-07-22,Local,1871.401256368817
2024-07-22,System,181.36118519616753
2024-07-23,Local,1606.9643030488023
2024-07-23,System,16.245023230833333
2024-07-24,Local,1255.6590081393608
2024-07-24,System,57.29011368761816
2024-07-25,Local,929.3531742789403
2024-07-25,System,107.40132405500036
2024-07-26,Local,1166.5480078925757
2024-07-26,System,423.04985351340207
2024-07-27,Local,2513.0491100961767
2024-07-27,System,937.3732460431518
2024-07-28,Local,2878.3667429603447
2024-07-28,System,1551.476081740928
2024-07-29,Local,1849.6154161583095
2024-07-29,System,532.9935855393228
2024-07-30,Local,2233.677500702538
2024-07-30,System,428.24733311416657
2024-07-31,Local,1331.8009052068478
2024-07-31,System,47.85602934250016
2024-08-01,Local,1530.8854718367181
2024-08-02,Local,84.41552941584666
2024-08-02,System,51.93287925083223
2024-08-03,Local,1080.0269231175794
2024-08-03,System,101.77279153450635
2024-08-04,Local,1690.0317522806072
2024-08-04,System,156.72961516095015
2024-08-05,Local,1857.3052963404984
2024-08-05,System,653.5815196890048
2024-08-06,Local,1929.7949397710292
2024-08-06,System,1003.4249731742445
2024-08-07,Local,1549.5063040568618
2024-08-07,System,759.5436244783333
2024-08-08,Local,1339.5010692678054
2024-08-08,System,65.3282969050001
2024-08-09,Local,1248.0453230608023
2024-08-09,System,85.88473155937454
2024-08-10,Local,1916.3172035409634
2024-08-10,System,97.73004145586096
2024-08-11,Local,2378.2935648631255
2024-08-11,System,15.24654488958313
2024-08-12,Local,1336.1111107289628
2024-08-12,System,200.6505621787474
2024-08-13,Local,1571.0676723908343
2024-08-13,System,26.22407932500009
2024-08-14,Local,2245.502939247839
2024-08-14,System,69.00256104182554
2024-08-15,Local,4643.333518865529
2024-08-15,System,43.720898999166586
2024-08-16,Local,1213.6655118485414
2024-08-16,System,7.269588975000191
2024-08-17,Local,938.797914771748
2024-08-17,System,3.400250216666664
2024-08-18,Local,5113.765045393525
2024-08-18,System,2.9458328249999175
2024-08-19,Local,1482.072693698208
2024-08-19,System,21.366169066667922
2024-08-20,Local,2250.9280380293985
2024-08-20,System,11.76874495333275
2024-08-21,Local,1678.3246840610595
2024-08-21,System,42.31698967616741
2024-08-22,Local,2742.715409898726
2024-08-22,System,18.101337386666664
2024-08-23,Local,3947.7740615531816
2024-08-23,System,2.8068655158333313
2024-08-24,Local,3851.9425159001958
2024-08-24,System,1360.5114549429234
2024-08-25,Local,5856.895927272274
2024-08-25,System,772.1281769371928
2024-08-26,Local,2365.637766282493
2024-08-26,System,0.17250010166666666
2024-08-27,Local,1391.5060621931696
2024-08-27,System,97.69673769583288
2024-08-28,Local,2153.950896445399
2024-08-28,System,35.41911472499812
2024-08-29,Local,1065.150534648773
2024-08-29,System,28.187329249737736
2024-08-30,Local,1272.6534141451646
2024-08-30,System,7.676316286440216
2024-08-31,Local,1324.0877346515606
2024-08-31,System,16.75830314147333
2024-09-01,Local,1205.6519016978873
2024-09-01,System,55.41483609928991
2024-09-02,Local,1571.849323518048
2024-09-02,System,10.685333205833324
2024-09-03,Local,1627.981527483684
2024-09-03,System,41.77941746333333
2024-09-04,Local,1382.6491731195429
2024-09-04,System,51.47914869749984
2024-09-05,Local,2313.525737348682
2024-09-05,System,186.85924476672366
2024-09-06,Local,1077.9918476745179
2024-09-06,System,128.25626922254773
2024-09-07,Local,973.7541620188616
2024-09-07,System,127.37401415994265
2024-09-08,Local,1041.6822726288156
2024-09-08,System,100.06047331100031
2024-09-09,Local,1220.0170316192762
2024-09-09,System,37.65031427862068
2024-09-10,Local,1017.2196408570122
2024-09-10,System,47.15143621332566
2024-09-11,Local,1311.5103602768015
2024-09-11,System,48.477869513663414
2024-09-12,Local,5604.964116164864
2024-09-12,System,1639.7945402683602
2024-09-13,Local,4921.030841761129
2024-09-13,System,22.453510909166656
2024-09-14,Local,4626.408604019781
2024-09-14,System,6.534451961667033
2024-09-15,Local,6392.188604630143
2024-09-15,System,119.97142764338777
2024-09-16,Local,8844.782459495927
2024-09-16,System,14.917820560833357
2024-09-17,Local,18383.18641302725
2024-09-17,System,3625.4427172970077
2024-09-18,Local,3460.7484835440287
2024-09-18,System,24.292418754167084
2024-09-19,Local,1196.580628062726
2024-09-19,System,43.02479437819242
2024-09-20,Local,3214.291410141587
2024-09-20,System,12.165833885
2024-09-21,Local,10697.509110466777
2024-09-21,System,0.6800000508333316
2024-09-22,Local,9098.196526254747
2024-09-22,System,13.329166349166707
2024-09-23,Local,6246.323578250369
2024-09-23,System,17.584172315833065
2024-09-24,Local,1931.544302781148
2024-09-24,System,3.6591852791666666
2024-09-25,Local,2016.6077780276357
2024-09-25,System,8.3050326479465
2024-09-26,Local,1705.9490429661432
2024-09-26,System,107.69281747666692
2024-09-27,Local,1077.8253269468726
2024-09-27,System,171.1074048041671
2024-09-28,Local,1743.3896450138761
2024-09-28,System,0.2783332825
2024-09-29,Local,3961.312284415257
2024-09-29,System,29.409999917499995
2024-09-30,Local,1848.121577438575
2024-10-01,Local,1768.086342086046
2024-10-01,System,1.8383333683333334
2024-10-02,Local,2911.8261421096818
2024-10-02,System,8.010551484999999
2024-10-03,Local,2038.2239415650317
2024-10-04,Local,981.5654360625379
2024-10-04,System,61.89507528472338
2024-10-05,Local,911.2886198350158
2024-10-05,System,125.24804193583469
2024-10-06,Local,1761.21731904469
2024-10-06,System,246.74079410249942
2024-10-07,Local,3980.5541348353004
2024-10-07,System,59.200524288599695
2024-10-08,Local,3685.5304457712996
2024-10-08,System,371.3650247663783
2024-10-09,Local,5937.699876079202
2024-10-09,System,180.31395523583456
2024-10-10,Local,4986.835541563121
2024-10-10,System,37.669695857778756
2024-10-11,Local,5334.927296404278
2024-10-11,System,5.2130659816666665
2024-10-12,Local,10183.572514555128
2024-10-12,System,1.8055830749999981
2024-10-13,Local,5467.454653429835
2024-10-14,Local,2758.3343666949795
2024-10-14,System,28.51916635
2024-10-15,Local,614.0632779474007
2024-10-15,System,0.601667019999999
2024-10-16,Local,291.49213329425123
2024-10-16,System,137.40550676416657
2024-10-17,Local,7460.292173928899
2024-10-17,System,0.5152501275
2024-10-18,Local,3909.94028421794
2024-10-18,System,3.378890999999999
2024-10-19,Local,15060.0235816795
2024-10-19,System,10.766327733333332
2024-10-20,Local,8913.456559830283
2024-10-21,Local,10612.88629917552
2024-10-22,Local,5665.443686167784
2024-10-22,System,4.755249821666665
2024-10-23,Local,7336.670938048475
2024-10-23,System,81.88474323333321
2024-10-24,Local,5691.798346665586
2024-10-24,System,26.546709439999997
2024-10-25,Local,2087.5069129105773
2024-10-25,System,1.1308342233333333
2024-10-26,Local,510.0427415949227
2024-10-26,System,10.541664633333333
2024-10-27,Local,54.722223067238566
2024-10-28,Local,1127.8488481375161
2024-10-28,System,7.272409444999999
2024-10-29,Local,3882.6961507180717
2024-10-29,System,13.870000203333332
2024-10-30,Local,6059.734042508631
2024-10-30,System,0.250833435
2024-10-31,Local,8923.126422820495
2024-10-31,System,40.433795071790016
2024-11-01,Local,1033.4489091702321
2024-11-01,System,19.226582763333383
2024-11-02,Local,552.5629904361925
2024-11-02,System,102.27677930833343
2024-11-03,Local,16878.875375464482
2024-11-03,System,22.273218489999717
2024-11-04,Local,6610.660810541953
2024-11-04,System,1.1334121716666665
2024-11-05,Local,431.14909987570604
2024-11-05,System,0.09916664083333417
2024-11-06,Local,9477.052271697175
2024-11-06,System,17.068621525119084
2024-11-07,Local,1598.214289196421
2024-11-07,System,3.199915535833332
2024-11-08,Local,490.7462725097531
2024-11-08,System,0.996667225833334
2024-11-09,Local,8378.334498851395
2024-11-09,System,6.9963255575007
2024-11-10,Local,8035.2804725542655
2024-11-10,System,2.47416687
2024-11-11,Local,735.487802317207
2024-11-12,Local,6307.899907710961
2024-11-12,System,4.444165548333334
2024-11-13,Local,973.3486077142888
2024-11-13,System,0.7125000383333333
2024-11-14,Local,4557.907325467935
2024-11-14,System,0.3333333525
2024-11-15,Local,12458.561642371862
2024-11-16,Local,21536.29495329321
2024-11-16,System,4.0331084725
2024-11-17,Local,12115.804851889585
2024-11-17,System,0.12500001916666664
2024-11-18,Local,16167.217076332976
2024-11-18,System,6.975000153333333
2024-11-19,Local,7250.4785573693
2024-11-19,System,1.1066669716666666
2024-11-20,Local,1411.9677614368156
2024-11-20,System,3.1127936316666664
2024-11-21,Local,417.5364274068839
2024-11-21,System,2.480000115
2024-11-22,Local,1127.9625990240593
2024-11-23,Local,23.23404570724786
2024-11-24,Local,2926.909673303603
2024-11-24,System,4.361702328994367
2024-11-25,Local,19.211194014573277
2024-11-26,Local,0.7049999233333333
2024-11-26,System,1.692499923333333
2024-11-27,Local,95.74623603456303
2024-11-27,System,6.518816447499997
2024-11-28,Local,230.96865013837166
2024-11-29,Local,4.825548684166666
2024-11-29,System,13.605760190833333
2024-11-30,Local,5.802462877777746
2024-11-30,System,4.055982933333333
2024-12-01,Local,112.18531424239293
2024-12-01,System,0.34749989833333333
2024-12-02,Local,186.09616383826972
2024-12-02,System,0.13916679416666583
2024-12-03,Local,20.11004739807207
2024-12-03,System,0.21499988583333332
2024-12-04,Local,173.44868760819898
2024-12-05,Local,157.8377312823727
2024-12-05,System,1.2689709486111092
2024-12-06,Local,12.439661749999996
2024-12-06,System,0.2802502291666658
2024-12-07,Local,30.542778463888908
2024-12-07,System,2.8218264816666663
2024-12-08,Local,128.53693516737053
2024-12-08,System,6.109682827079725
2024-12-09,Local,79.54852823548775
2024-12-10,Local,3882.1879706433574
2024-12-11,Local,37.39827232083333
2024-12-11,System,37.415250074166664
2024-12-12,Local,59.48860694232191
2024-12-12,System,21.319999414166663
2024-12-13,Local,147.34024668256924
2024-12-13,System,3.0099997399999996
2024-12-14,Local,35.686135414166664
2024-12-14,System,18.692916413333332
2024-12-15,Local,7201.069995729134
2024-12-15,System,1.2233334608333333
2024-12-16,Local,39.81690198855483
2024-12-16,System,28.772249048333325
2024-12-17,Local,129.13522948666449
2024-12-17,System,54.50202637166666
2024-12-18,Local,407.58421566398493
2024-12-18,System,30.732467161666662
2024-12-19,Local,13.359583688333332
2024-12-19,System,29.608608041666663
2024-12-20,Local,330.460505711853
2024-12-20,System,40.387083829999995
2024-12-21,Local,23.246907335695198
2024-12-21,System,1.4699999933333332
2024-12-22,Local,0.563333295
2024-12-22,System,9.487584071666664
2024-12-23,Local,18.325333970833327
2024-12-23,System,21.260084544166663
2024-12-24,Local,20.652582991666666
2024-12-24,System,37.80561171916666
2024-12-25,Local,34.308441073307705
2024-12-25,System,28.21041631
2024-12-26,Local,126.62789036371859
2024-12-26,System,149.7495283049415
2024-12-27,Local,1110.4665249901568
2024-12-27,System,0.1933333075
2024-12-28,Local,1.7490834858333317
2024-12-28,System,25.911666105833326
2024-12-29,Local,148.11472317031593
2024-12-29,System,2.5908332316666662
2024-12-30,Local,153.24806437868483
2024-12-30,System,753.4150675116406
2024-12-31,Local,431.48575117334605
2024-12-31,System,5.543106822500059
2025-01-01,Local,2275.4227735874842
2025-01-02,Local,1662.7334701476216
2025-01-02,System,2.804206315000029
2025-01-03,Local,23.189970581666508
2025-01-03,System,8.963333561666666
2025-01-04,Local,2235.967540376584
2025-01-04,System,1.9312499875000333
2025-01-05,Local,270.7150147713554
2025-01-05,System,12.997000190833333
2025-01-06,Local,1069.0674902970504
2025-01-06,System,16.40283287583333
2025-01-07,Local,728.1640828373049
2025-01-07,System,1.346666593333333
2025-01-08,Local,92.76842446070263
2025-01-08,System,2.8816668191666666
2025-01-09,Local,3867.9483342369977
2025-01-09,System,2.6719732949999497
2025-01-10,Local,3448.277554389653
2025-01-10,System,3.9761665875
2025-01-11,Local,6310.805555065824
2025-01-11,System,4267.208990144355
2025-01-12,Local,2098.664142664621
2025-01-12,System,0.28839999999999916
2025-01-13,Local,1915.219031011586
2025-01-13,System,0.6745031208333333
2025-01-14,Local,4511.34075110406
2025-01-14,System,1.1463333583333333
2025-01-15,Local,6850.697991334236
2025-01-15,System,1.2944762099999998
2025-01-16,Local,818.5131407898523
2025-01-16,System,3.909901115833333
2025-01-17,Local,15212.596741936708
2025-01-17,System,613.1237457333469
2025-01-18,Local,2323.6832195176294
2025-01-18,System,225.22271324443926
2025-01-19,Local,1179.1055248967702
2025-01-19,System,26.09171779333333
2025-01-20,Local,838.7077318113041
2025-01-20,System,41.855726850555556
2025-01-21,Local,4743.781865293579
2025-01-21,System,3.243332615000075
2025-01-22,Local,521.7648866650158
2025-01-22,System,39.285695186500064
2025-01-23,Local,6904.081139164706
2025-01-23,System,72.11237844951273
2025-01-24,Local,3674.1480230608468
2025-01-24,System,32.287089865000354
2025-01-25,Local,773.4562173192429
2025-01-25,System,15.246082950833332
2025-01-26,Local,484.5394674333621
2025-01-26,System,71.47600825472185
2025-01-27,Local,1211.744885470322
2025-01-27,System,24.412499891666684
2025-01-28,Local,4840.603018058476
2025-01-28,System,5.825833592500029
2025-01-29,Local,11629.980412153278
2025-01-29,System,0.10358347333333334
2025-01-30,Local,13600.32913048591
2025-01-30,System,3.554585829999991
2025-01-31,Local,3341.4866880197633
2025-01-31,System,5.130014901666666
2025-02-01,Local,11077.30504733868
2025-02-01,System,10.633333816666667
2025-02-02,Local,35493.636124089535
2025-02-02,System,42.52300910797316
2025-02-03,Local,4284.703120698404
2025-02-03,System,2.3435835624999983
2025-02-04,Local,13557.57487397505
2025-02-04,System,26.77463005447183
2025-02-05,Local,11695.611820878283
2025-02-05,System,3655.152194073719
2025-02-06,Local,5001.082643924381
2025-02-06,System,26.634290426666666
2025-02-07,Local,878.3297681777926
2025-02-07,System,13.99416795
2025-02-08,Local,25071.288730902423
2025-02-08,System,1445.3737702344526
2025-02-09,Local,9758.315370069065
2025-02-09,System,6.421258110555441
2025-02-10,Local,11092.266499697784
2025-02-10,System,12.382332722500097
2025-02-11,Local,14441.765146857515
2025-02-11,System,3.438333613333333
2025-02-12,Local,518.7534149916469
2025-02-12,System,18.506486679999462
2025-02-13,Local,144.20610064784114
2025-02-13,System,3.875832875833333
2025-02-14,Local,11575.267768538532
2025-02-14,System,7.4208207525001075
2025-02-15,Local,25210.33792268682
2025-02-16,Local,8510.264033710931
2025-02-16,System,135.63420104166667
2025-02-17,Local,16327.451530574941
2025-02-17,System,4.207220488333017
2025-02-18,Local,23212.88318316355
2025-02-18,System,0.3558333716666666
2025-02-19,Local,9604.842597353263
2025-02-19,System,25.306000136666775
2025-02-20,Local,16267.060690345706
2025-02-20,System,952.9537000248166
2025-02-21,Local,15697.20848500426
2025-02-21,System,179.52087654698084
2025-02-22,Local,39125.31380271893
2025-02-22,System,2882.6803080288496
2025-02-23,Local,52506.804729442854
2025-02-23,System,7.999398795833333
2025-02-24,Local,32622.83773280516
2025-02-24,System,1.0562055716666667
2025-02-25,Local,25280.61513546345
2025-02-25,System,9535.559237062309
2025-02-26,Local,27352.49767550412
2025-02-26,System,68.49837008551197
2025-02-27,Local,12974.083708165253
2025-02-27,System,24.514305549459706
2025-02-28,Local,1217.1441365937396
2025-02-28,System,35.716169866666704
2025-03-01,Local,11295.470768201618
2025-03-01,System,33.792499622499996
2025-03-02,Local,17784.86898376271
2025-03-02,System,1444.7397247179056
2025-03-03,Local,7878.32082949415
2025-03-03,System,3377.3465483285545
2025-03-04,Local,26867.122266917944
2025-03-04,System,2222.949410001326
2025-03-05,Local,3.6844152394939496
2025-03-06,Local,7169.4234296943005
2025-03-06,System,35.50650412833334
2025-03-07,Local,6935.269398437316
2025-03-07,System,1620.5500884265275
2025-03-08,Local,24308.322280027172
2025-03-08,System,24033.465885740832
2025-03-09,Local,16384.820523693834
2025-03-09,System,39934.409335713055
2025-03-10,Local,41128.508437618475
2025-03-10,System,0.11916667083333334
2025-03-11,Local,1559.5039919698547
2025-03-12,Local,6815.238408561064
2025-03-12,System,15.795461818333388
2025-03-13,Local,1906.9652955360218
2025-03-13,System,573.3405553815962
2025-03-14,Local,483.2125607147887
2025-03-14,System,2.7599992358333334
2025-03-15,Local,59316.452329871194
2025-03-15,System,85.1411269071665
2025-03-16,Local,37177.005199587235
2025-03-16,System,80.05578027705275
2025-03-17,Local,9449.7303084682
2025-03-17,System,128.77131476749997
2025-03-18,Local,61626.907094812035
2025-03-18,System,1519.4549309883948
2025-03-19,Local,57603.56177461135
2025-03-19,System,52.40366747
2025-03-20,Local,25820.897918631606
2025-03-20,System,31071.368910215802
2025-03-21,Local,35247.534345910324
2025-03-21,System,9878.158674530056
2025-03-22,Local,35277.80413918954
2025-03-22,System,8270.132378753678
2025-03-23,Local,14169.058207830978
2025-03-23,System,35935.65521216225
2025-03-24,Local,31271.242373402984
2025-03-24,System,3749.565227160045
2025-03-25,Local,11692.493223197958
2025-03-25,System,56.76852939394203
2025-03-26,Local,2709.301653539795
2025-03-26,System,1319.922623901795
2025-03-27,Local,6054.071855560903
2025-03-27,System,25592.949015947328
2025-03-28,Local,700.0368647678639
2025-03-28,System,15883.064792241341
2025-03-29,Local,7865.338584260728
2025-03-29,System,50195.89167224576
2025-03-30,Local,4733.228422839397
2025-03-30,System,28146.853281626274
2025-03-31,Local,368.99907527584014
2025-03-31,System,311.51842742682464
